SK_ID_CURR,TARGET
174126,0
174153,0
174156,0
174160,0
174173,1
174183,0
174185,0
174188,1
174198,0
174206,0
174207,0
174211,1
174239,1
174260,1
174261,0
174262,1
174264,0
174271,1
174275,1
174277,1
174286,0
174301,0
174312,1
174314,0
174322,0
174323,1
174325,1
174326,0
174327,0
174334,1
174360,0
174362,1
174367,0
174371,0
174372,1
174384,0
174390,0
174391,0
174396,0
174412,0
174423,1
174428,0
174429,1
174438,0
174481,0
174483,0
174484,0
174485,1
174488,0
174497,0
174509,0
174513,1
174514,1
174520,0
174526,0
174532,0
174536,0
174537,0
174538,1
174539,1
174540,0
174549,0
174551,0
174563,1
174574,1
174575,1
174586,0
174590,1
174606,1
174607,1
174609,0
174610,1
174630,1
174631,0
174661,0
174665,0
174666,0
174677,0
174690,1
174700,0
174702,0
174703,0
174713,0
174721,0
174726,0
174729,1
174741,0
174742,1
174754,0
174757,0
174782,1
174795,1
174805,0
174806,0
174809,0
174810,0
174829,0
174830,1
174832,0
174836,1
174839,0
174843,0
174854,1
174861,1
174863,0
174867,0
174871,1
174887,0
174890,1
174897,0
174901,1
174903,0
174912,0
174913,0
174920,1
174922,1
174924,0
174925,1
174928,0
174938,1
174939,0
174943,0
174950,0
174954,0
174955,0
174957,0
174965,0
174966,1
174967,0
174977,1
174983,0
174986,0
174987,0
175012,1
175015,1
175025,1
175027,1
175029,0
175056,1
175075,0
175081,1
175097,1
175128,0
175129,0
175138,0
175169,1
175183,1
175211,0
175212,0
175215,0
175223,0
175225,0
175233,0
175250,0
175253,0
175257,0
175260,0
175261,0
175264,0
175284,0
175288,0
175295,0
175309,0
175310,0
175313,1
175334,0
175337,0
175346,0
175347,0
175349,1
175350,1
175351,0
175367,1
175369,0
175371,1
175372,0
175392,1
175400,0
175402,0
175403,0
175407,1
175408,0
175414,0
175431,0
175435,0
175442,0
175454,0
175456,0
175457,0
175464,0
175465,0
175477,0
175488,0
175495,1
175499,1
175500,0
175515,0
175519,0
175520,0
175531,0
175534,0
175543,0
175566,0
175568,0
175573,1
175574,0
175576,0
175591,1
175593,0
175605,1
175609,1
175617,0
175624,1
175629,0
175633,0
175645,1
175649,0
175650,0
175653,1
175659,0
175660,0
175661,1
175664,0
175665,1
175677,0
175682,1
175684,1
175687,0
175690,1
175706,0
175722,0
175724,0
175730,1
175731,0
175737,0
175743,1
175745,1
175758,0
175768,0
175769,0
175773,0
175775,0
175794,0
175798,0
175809,1
175818,0
175830,0
175835,0
175840,1
175864,0
175875,0
175890,0
175892,0
175914,0
175930,1
175935,0
175955,0
175958,1
175959,1
175960,1
175964,0
175968,0
175986,1
175987,1
175997,0
175998,1
176003,0
176004,1
176021,0
176034,1
176035,1
176043,1
176045,0
176051,0
176052,0
176059,0
176067,0
176073,1
176076,0
176077,0
176085,0
176088,1
176095,0
176118,1
176129,1
176177,1
176183,0
176206,1
176218,0
176240,0
176253,0
176260,1
176275,1
176285,0
176288,0
176289,1
176290,0
176297,0
176300,1
176301,0
176319,0
176322,0
176337,0
176346,0
176347,1
176352,1
176358,0
176359,1
176365,0
176371,1
176403,0
176419,0
176428,0
176429,1
176430,1
176432,0
176437,1
176440,0
176441,1
176450,0
176454,0
176459,0
176460,1
176467,0
176472,1
176482,1
176483,1
176486,1
176487,0
176494,0
176497,0
176500,0
176509,1
176511,0
176512,0
176522,0
176525,0
176526,1
176537,0
176538,0
176572,0
176573,0
176574,0
176579,0
176580,0
176592,1
176601,0
176603,1
176605,1
176606,0
176615,0
176620,1
176634,0
176635,0
176638,0
176639,0
176641,0
176661,0
176668,1
176669,0
176683,1
176688,0
176700,0
176702,0
176705,0
176709,0
176710,1
176720,1
176726,0
176731,0
176732,0
176733,0
176734,0
176736,0
176741,0
176756,0
176785,0
176790,0
176793,0
176820,1
176827,0
176828,0
176839,0
176848,0
176850,0
176853,0
176866,0
176867,0
176875,1
176883,1
176888,1
176890,1
176898,1
176917,0
176925,0
176929,0
176934,1
176938,1
176953,1
176957,1
176970,0
176997,0
177029,0
177030,0
177031,0
177032,0
177047,1
177048,0
177051,0
177055,0
177060,0
177064,1
177065,0
177069,1
177076,0
177085,0
177087,1
177105,1
177126,0
177133,1
177141,0
177146,0
177156,1
177179,0
177187,1
177192,1
177203,0
177228,1
177229,1
177249,1
177250,1
177253,0
177260,1
177262,0
177270,0
177275,0
177284,1
177285,1
177314,1
177319,1
177325,0
177327,1
177339,1
177344,1
177378,0
177384,1
177385,0
177386,0
177387,1
177405,0
177423,0
177424,0
177425,0
177430,1
177435,1
177447,1
177448,0
177449,0
177451,0
177460,1
177479,0
177489,0
177504,0
177505,1
177511,1
177524,1
177526,0
177535,0
177558,0
177562,1
177569,0
177579,0
177580,0
177583,0
177584,1
177585,1
177605,1
177606,0
177618,0
177639,1
177649,0
177656,0
177657,0
177661,0
177665,0
177669,0
177680,1
177688,1
177689,0
177694,0
177696,1
177700,0
177705,0
177710,0
177720,0
177728,0
177729,1
177731,0
177733,0
177749,1
177751,0
177767,1
177776,0
177780,1
177783,0
177785,1
177791,0
177797,0
177798,0
177799,0
177802,0
177803,0
177805,0
177820,0
177824,1
177825,0
177829,0
177839,1
177861,0
177865,1
177867,0
177875,1
177876,1
177878,0
177883,0
177886,0
177891,1
177892,1
177902,1
177904,1
177931,1
177939,0
177944,0
177946,1
177959,0
177977,1
177992,0
177993,1
178005,1
178008,0
178009,0
178012,1
178015,0
178018,0
178037,1
178050,0
178058,1
178060,0
178064,1
178074,1
178077,0
178094,0
178095,1
178096,0
178107,0
178117,0
178146,0
178154,0
178160,0
178164,0
178172,0
178174,1
178182,1
178184,1
178196,0
178223,1
178225,1
178226,1
178240,1
178242,0
178250,1
178268,1
178282,0
178285,1
178288,0
178290,0
178295,0
178312,0
178317,0
178342,1
178343,0
178344,0
178346,0
178353,1
178356,1
178358,0
178359,1
178362,1
178380,0
178387,0
178391,1
178395,1
178408,1
178415,0
178421,0
178424,1
178428,0
178432,0
178433,0
178436,1
178442,0
178453,0
178459,0
178467,1
178472,1
178491,0
178499,0
178504,1
178506,1
178509,0
178517,0
178525,1
178530,0
178531,0
178537,0
178553,0
178557,0
178565,0
178566,0
178579,0
178586,0
178589,0
178592,1
178610,0
178620,0
178621,0
178622,1
178643,0
178665,0
178671,0
178675,0
178692,0
178722,0
178723,1
178726,0
178731,1
178737,0
178739,0
178745,0
178766,0
178771,1
178775,0
178785,1
178789,0
178790,1
178792,0
178804,0
178817,0
178821,1
178825,1
178830,1
178831,1
178832,0
178847,0
178853,0
178856,1
178867,0
178868,1
178881,0
178887,0
178888,1
178908,0
178909,0
178942,1
178943,1
178946,0
178947,1
178950,0
178958,0
178976,0
178986,0
178989,0
178995,1
178996,1
179006,1
179025,0
179034,0
179038,1
179043,0
179050,0
179051,0
179076,1
179077,0
179091,0
179092,1
179111,1
179128,1
179132,0
179137,0
179138,0
179146,1
179148,1
179149,0
179150,0
179155,0
179164,0
179177,0
179178,0
179182,1
179184,0
179186,1
179191,0
179194,1
179201,1
179210,0
179211,0
179212,1
179216,1
179229,0
179235,0
179236,1
179241,0
179244,0
179249,0
179256,1
179260,0
179262,1
179264,0
179268,1
179272,0
179280,0
179287,0
179288,0
179290,0
179295,0
179298,1
179306,0
179307,0
179310,1
179314,0
179317,1
179319,1
179327,0
179336,0
179342,0
179344,1
179347,0
179357,0
179368,1
179413,0
179425,0
179435,0
179447,0
179449,0
179458,0
179460,0
179475,1
179486,1
179493,0
179499,0
179501,0
179508,0
179511,0
179513,1
179519,1
179537,0
179550,0
179559,0
179560,0
179578,1
179583,0
179590,0
179597,0
179599,0
179602,1
179609,0
179621,0
179624,1
179625,0
179630,0
179640,0
179641,0
179644,0
179649,0
179650,1
179652,0
179653,1
179660,1
179662,0
179673,1
179678,0
179679,0
179686,0
179721,0
179733,1
179736,1
179737,0
179748,1
179750,1
179751,0
179752,1
179753,1
179765,0
179768,1
179798,0
179827,0
179837,0
179838,0
179851,0
179868,1
179875,0
179876,0
179882,0
179883,0
179894,0
179905,0
179907,0
179919,0
179926,0
179936,0
179941,0
179945,1
179951,0
179960,0
179967,0
179980,1
179985,1
179997,0
180001,1
180007,0
180011,1
180017,0
180027,0
180033,1
180036,1
180037,0
180041,1
180042,1
180050,1
180059,0
180066,0
180067,1
180085,0
180092,0
180099,0
180101,1
180115,1
180122,1
180126,0
180127,0
180140,1
180141,0
180158,0
180163,1
180178,0
180189,0
180198,0
180201,1
180202,1
180209,1
180239,1
180244,0
180270,0
180271,0
180286,0
180287,0
180291,1
180293,0
180296,1
180297,1
180305,0
180318,1
180319,1
180322,0
180323,0
180331,1
180365,0
180368,0
180369,0
180382,0
180387,0
180388,1
180389,0
180398,0
180399,0
180402,1
180406,0
180407,0
180408,1
180413,0
180416,0
180420,0
180429,1
180430,1
180431,0
180438,0
180441,0
180448,0
180453,0
180478,1
180480,0
180510,0
180524,1
180534,0
180537,1
180545,0
180550,1
180559,0
180583,0
180587,0
180594,0
180597,1
180598,1
180599,1
180601,1
180624,1
180625,1
180634,0
180647,0
180652,0
180656,1
180664,0
180666,1
180674,0
180679,0
180685,0
180692,1
180698,0
180699,0
180700,0
180702,0
180710,0
180736,0
180739,0
180741,1
180743,1
180747,0
180754,1
180755,0
180756,0
180768,0
180773,0
180775,0
180784,0
180787,0
180795,0
180796,1
180799,0
180811,1
180813,0
180827,0
180828,0
180833,1
180834,1
180847,0
180852,1
180853,1
180854,0
180855,1
180856,0
180858,0
180859,1
180867,0
180868,0
180872,0
180873,0
180874,1
180875,0
180878,0
180888,0
180889,0
180891,0
180902,0
180907,1
180913,0
180916,0
180954,0
180962,0
180963,0
180967,1
180971,1
180975,0
180985,1
180991,0
181009,0
181012,0
181015,1
181034,1
181064,1
181071,1
181083,0
181084,0
181085,0
181088,1
181098,1
181110,1
181111,0
181112,0
181114,1
181117,1
181157,0
181160,1
181161,0
181165,1
181179,1
181186,0
181196,0
181197,1
181204,0
181213,0
181214,1
181221,1
181224,0
181226,0
181236,1
181256,1
181257,0
181279,1
181282,0
181285,0
181288,0
181289,1
181290,0
181298,0
181299,1
181307,0
181312,1
181318,1
181322,1
181338,1
181340,0
181342,0
181344,0
181350,0
181373,1
181374,1
181375,0
181379,0
181381,0
181385,1
181388,0
181392,0
181393,1
181425,0
181465,0
181481,0
181484,0
181494,0
181501,0
181507,0
181521,0
181524,0
181538,1
181540,0
181547,1
181551,0
181555,0
181561,1
181564,0
181567,1
181599,0
181602,1
181612,0
181613,1
181615,0
181621,0
181622,1
181629,0
181630,0
181633,0
181635,1
181641,0
181643,1
181644,1
181649,0
181659,0
181660,0
181665,0
181666,1
181672,0
181682,1
181693,1
181697,1
181703,0
181704,0
181720,1
181722,1
181732,1
181733,0
181736,0
181737,0
181747,0
181758,1
181764,0
181770,0
181774,1
181783,1
181788,0
181789,0
181804,0
181809,0
181821,1
181836,0
181863,0
181867,0
181868,1
181871,0
181904,1
181931,0
181932,0
181941,0
181944,1
181958,0
181971,0
181986,0
182002,0
182007,0
182012,0
182022,0
182031,0
182050,0
182053,1
182071,1
182072,0
182073,1
182102,0
182106,0
182116,0
182117,0
182118,0
182124,1
182125,0
182145,0
182150,1
182154,0
182167,0
182179,1
182181,0
182183,0
182218,0
182225,0
182226,1
182266,1
182272,0
182275,0
182295,1
182305,0
182312,0
182313,0
182327,0
182337,0
182340,0
182341,1
182342,0
182345,1
182353,0
182355,0
182371,0
182376,0
182381,0
182382,0
182384,0
182387,1
182412,0
182419,1
182432,1
182438,1
182448,1
182450,1
182465,0
182468,0
182474,0
182483,0
182484,1
182485,0
182486,0
182489,1
182500,1
182501,0
182504,1
182514,0
182524,1
182525,1
182533,0
182536,1
182539,0
182550,0
182553,0
182568,0
182571,0
182573,0
182580,1
182615,0
182618,0
182624,0
182644,0
182686,1
182687,0
182695,1
182718,0
182726,1
182735,0
182742,1
182747,0
182748,0
182752,1
182761,1
182800,0
182802,0
182807,1
182816,1
182818,0
182826,0
182836,0
182840,1
182841,1
182846,0
182862,0
182864,0
182871,1
182878,1
182880,1
182885,0
182893,0
182894,1
182895,1
182901,0
182907,1
182921,0
182952,0
182964,1
182966,1
182980,0
182985,1
182989,1
182994,1
183035,1
183037,1
183042,0
183049,0
183050,0
183051,0
183062,0
183063,0
183064,0
183076,0
183078,1
183086,0
183089,1
183091,1
183097,0
183104,0
183118,1
183119,1
183134,0
183142,1
183157,0
183162,0
183180,0
183193,0
183213,0
183216,1
183223,0
183226,0
183264,0
183273,1
183278,0
183282,0
183283,0
183286,1
183288,1
183299,1
183310,0
183315,1
183332,0
183336,0
183341,0
183342,0
183345,0
183347,0
183360,0
183362,0
183370,0
183379,0
183386,1
183410,1
183417,0
183419,0
183421,0
183425,1
183427,0
183433,1
183434,1
183438,0
183439,0
183440,1
183450,1
183451,1
183453,0
183454,0
183455,1
183457,0
183463,1
183475,0
183478,1
183480,0
183490,0
183494,1
183503,1
183512,1
183517,1
183530,1
183532,0
183533,0
183536,0
183545,0
183549,0
183550,0
183551,1
183555,0
183560,0
183585,0
183591,1
183592,0
183603,1
183610,0
183628,1
183644,0
183646,1
183649,0
183656,0
183658,1
183688,0
183690,0
183691,1
183697,1
183709,1
183711,1
183714,1
183725,1
183736,0
183742,0
183772,0
183776,1
183787,0
183792,1
183793,0
183799,1
183816,1
183818,1
183832,0
183836,0
183839,0
183840,0
183855,0
183857,1
183863,0
183866,1
183876,1
183878,1
183897,0
183902,1
183915,0
183925,1
183936,0
183939,1
183951,0
183956,0
183957,0
183974,0
183982,0
183994,0
184008,0
184013,1
184016,0
184019,0
184024,0
184025,0
184038,0
184045,0
184056,0
184060,0
184071,0
184073,0
184074,0
184077,0
184105,1
184106,1
184133,0
184154,1
184163,0
184165,1
184193,1
184194,0
184195,0
184202,1
184226,1
184230,0
184231,1
184234,1
184238,0
184248,0
184257,0
184268,0
184282,0
184291,0
184294,0
184295,1
184304,0
184309,0
184318,1
184325,1
184329,0
184330,0
184333,1
184337,0
184338,1
184340,0
184341,0
184347,0
184354,0
184355,0
184372,0
184384,1
184385,0
184386,0
184389,0
184401,0
184405,1
184431,1
184450,0
184453,1
184470,0
184471,0
184486,1
184488,0
184489,0
184497,0
184508,0
184509,0
184516,1
184525,1
184526,0
184531,0
184557,0
184576,0
184589,0
184605,0
184613,1
184630,0
184635,0
184636,0
184643,0
184645,0
184653,1
184655,0
184656,1
184660,1
184716,1
184736,0
184758,1
184767,1
184770,1
184773,0
184776,1
184792,1
184812,0
184820,1
184829,0
184831,0
184832,0
184834,0
184847,1
184848,0
184858,0
184866,0
184869,0
184870,0
184873,0
184874,0
184876,1
184879,1
184880,0
184885,0
184896,0
184916,1
184918,0
184919,1
184921,0
184936,0
184944,1
184956,0
184963,1
184964,0
184965,1
184972,0
184977,0
184982,1
184988,1
184992,1
184994,0
184998,1
185017,0
185024,0
185032,1
185037,0
185040,0
185043,0
185048,0
185059,0
185076,1
185083,0
185090,0
185099,0
185101,0
185106,1
185121,1
185125,0
185126,1
185127,1
185153,0
185167,1
185171,1
185178,0
185180,1
185181,0
185183,0
185186,1
185187,0
185188,0
185189,0
185194,1
185207,1
185209,0
185210,1
185212,0
185220,0
185221,0
185230,1
185231,1
185245,0
185249,1
185262,0
185285,1
185286,1
185288,0
185296,0
185298,1
185299,0
185308,0
185311,0
185313,0
185314,1
185332,1
185337,0
185338,0
185339,0
185341,0
185342,0
185344,0
185349,1
185362,0
185363,0
185394,0
185410,0
185418,0
185423,0
185428,1
185442,0
185447,0
185450,0
185454,0
185475,1
185481,1
185483,0
185485,1
185496,0
185504,0
185505,0
185512,0
185515,0
185534,0
185536,0
185538,0
185552,0
185569,1
185576,0
185578,1
185581,1
185584,0
185585,0
185586,1
185592,1
185604,0
185606,0
185607,1
185618,1
185622,0
185628,1
185629,0
185634,1
185637,1
185638,0
185640,0
185641,0
185645,0
185646,1
185647,0
185662,1
185669,1
185675,0
185687,0
185688,0
185689,0
185690,0
185697,1
185710,1
185733,0
185740,1
185806,0
185812,1
185824,1
185825,0
185826,1
185827,1
185828,0
185837,0
185859,0
185861,0
185872,0
185874,0
185891,1
185893,0
185897,0
185900,0
185910,0
185919,0
185932,0
185937,0
185939,0
185965,0
185968,0
185971,0
185978,1
185980,0
185981,0
185982,0
185991,0
185997,0
185998,0
186014,0
186021,0
186025,0
186034,1
186054,0
186061,0
186065,0
186066,1
186070,1
186080,0
186085,0
186094,1
186110,1
186113,0
186116,1
186127,0
186129,0
186135,0
186139,1
186151,0
186153,0
186156,0
186158,0
186159,0
186166,1
186168,0
186169,0
186170,0
186179,0
186188,0
186210,0
186227,1
186229,0
186230,1
186249,0
186254,0
186264,0
186265,0
186273,0
186276,0
186289,0
186296,0
186308,0
186309,0
186310,0
186316,0
186321,0
186333,0
186346,0
186391,0
186398,0
186407,0
186411,1
186415,0
186426,1
186444,0
186448,1
186453,1
186456,0
186460,0
186461,0
186473,0
186489,1
186490,1
186491,0
186492,0
186493,0
186503,1
186505,1
186506,0
186508,0
186524,1
186526,0
186536,0
186539,1
186543,0
186558,1
186568,1
186573,0
186587,0
186599,0
186609,1
186610,0
186612,0
186632,1
186634,0
186649,1
186652,0
186660,0
186668,1
186674,1
186675,0
186679,1
186682,1
186683,0
186695,1
186696,0
186704,0
186709,1
186714,0
186723,0
186726,1
186728,1
186729,0
186731,0
186737,0
186742,0
186743,0
186745,1
186747,0
186750,0
186769,0
186771,1
186787,0
186796,1
186802,1
186811,0
186812,0
186815,0
186840,0
186842,1
186853,1
186859,1
186878,0
186885,0
186890,0
186906,1
186916,0
186927,0
186928,1
186931,1
186934,0
186938,1
186943,1
186944,1
186945,1
186947,0
186952,1
186953,0
186960,1
186962,0
186991,0
187001,1
187017,0
187019,0
187024,0
187035,0
187037,0
187056,0
187057,0
187058,1
187065,1
187066,1
187069,0
187070,0
187074,0
187085,0
187087,0
187100,1
187117,1
187158,0
187159,0
187162,0
187164,0
187167,0
187168,0
187171,0
187184,1
187194,1
187208,1
187211,1
187220,0
187224,1
187242,1
187259,1
187260,0
187267,1
187280,1
187287,0
187291,0
187296,0
187301,0
187315,1
187319,0
187326,1
187328,1
187329,0
187330,0
187335,0
187339,0
187340,1
187353,0
187356,0
187367,1
187383,0
187388,1
187401,0
187415,0
187422,0
187439,1
187440,1
187442,1
187447,0
187448,0
187451,0
187468,0
187475,1
187477,1
187480,0
187498,1
187499,0
187516,0
187524,0
187534,0
187552,0
187577,1
187584,0
187585,0
187603,0
187608,0
187625,0
187637,0
187639,1
187641,0
187652,0
187684,0
187689,0
187698,0
187708,0
187716,1
187717,0
187719,0
187720,1
187743,0
187749,0
187762,1
187763,1
187772,1
187786,0
187787,0
187809,1
187826,0
187828,0
187829,1
187833,0
187847,1
187852,0
187862,0
187867,0
187868,0
187870,0
187871,0
187879,1
187894,0
187895,0
187899,0
187903,1
187915,0
187919,1
187941,0
187942,0
187944,1
187947,1
187949,1
187950,0
187952,1
187964,1
187967,0
187977,0
187983,1
187987,1
187988,0
187990,0
187991,1
187998,0
188014,0
188017,0
188021,1
188032,0
188039,0
188040,0
188044,0
188045,0
188054,0
188069,0
188070,1
188081,0
188092,1
188106,1
188108,0
188117,0
188120,0
188130,0
188133,1
188136,0
188151,0
188153,0
188158,0
188171,0
188175,0
188192,0
188194,1
188198,0
188199,0
188228,1
188232,0
188233,0
188234,0
188245,0
188248,0
188254,0
188261,0
188262,0
188267,0
188276,0
188281,1
188282,1
188295,0
188309,0
188313,1
188324,0
188327,0
188328,1
188329,1
188336,1
188337,1
188350,0
188389,0
188399,0
188413,0
188415,1
188421,0
188438,0
188449,1
188466,0
188470,0
188486,0
188492,0
188507,0
188511,0
188521,1
188540,1
188542,0
188551,1
188557,0
188558,0
188561,1
188563,0
188565,1
188577,0
188586,0
188591,0
188594,0
188614,0
188622,0
188626,0
188632,1
188635,0
188639,0
188645,0
188646,1
188647,0
188653,0
188659,0
188677,1
188694,0
188695,0
188696,0
188707,0
188714,1
188715,1
188722,0
188724,0
188729,0
188734,0
188739,1
188746,0
188747,0
188768,0
188770,0
188772,0
188787,0
188792,0
188793,0
188808,0
188828,0
188848,0
188851,0
188856,0
188862,1
188875,1
188876,1
188878,0
188880,0
188890,0
188900,0
188914,0
188928,1
188936,0
188946,0
188947,0
188948,0
188949,0
188950,0
188980,0
188982,1
188988,1
188990,0
188992,1
188993,0
188994,0
188997,0
188998,1
189009,0
189018,0
189022,0
189034,0
189045,0
189059,0
189062,0
189075,1
189086,0
189087,1
189107,1
189113,0
189144,0
189148,0
189199,1
189201,0
189202,0
189207,1
189213,0
189214,1
189224,0
189230,0
189251,0
189252,0
189255,0
189256,0
189257,0
189260,0
189261,1
189262,0
189263,0
189272,0
189282,0
189284,1
189294,0
189304,1
189314,1
189317,1
189333,0
189337,0
189347,0
189355,0
189357,1
189366,1
189374,0
189379,0
189388,0
189397,0
189418,1
189453,0
189458,0
189460,1
189481,0
189482,0
189483,1
189490,1
189491,0
189492,1
189511,1
189512,0
189518,1
189519,1
189531,0
189541,1
189550,0
189551,0
189559,1
189564,0
189573,1
189585,0
189587,1
189605,0
189612,0
189633,0
189640,0
189641,1
189643,0
189650,1
189652,0
189656,1
189661,0
189663,1
189684,0
189688,0
189711,1
189729,1
189747,1
189761,0
189773,0
189774,0
189779,1
189780,0
189796,0
189799,0
189800,0
189807,1
189808,0
189826,0
189836,0
189843,0
189845,1
189852,1
189853,0
189855,0
189866,0
189886,0
189888,0
189902,0
189907,1
189910,0
189922,0
189924,1
189933,0
189935,0
189939,0
189951,1
189965,0
189966,1
189977,1
189989,0
189990,1
190002,0
190006,1
190008,0
190009,1
190021,0
190058,0
190061,0
190069,0
190072,0
190078,0
190109,1
190112,1
190117,1
190132,0
190133,0
190153,1
190164,0
190167,0
190169,1
190179,1
190184,0
190188,0
190199,0
190200,1
190201,0
190227,0
190229,0
190245,0
190272,1
190274,0
190281,1
190282,1
190290,1
190299,1
190301,0
190304,0
190306,0
190311,1
190341,0
190354,0
190364,0
190368,1
190375,0
190383,0
190384,1
190387,0
190388,1
190392,1
190394,1
190405,0
190406,1
190412,0
190413,1
190431,0
190452,0
190454,1
190461,0
190475,0
190489,1
190507,0
190513,0
190515,1
190516,0
190522,0
190523,1
190526,1
190533,0
190537,0
190542,0
190545,0
190548,0
190555,0
190561,0
190562,0
190566,0
190581,0
190590,0
190591,1
190593,0
190612,0
190617,0
190618,0
190619,1
190643,1
190647,0
190663,0
190664,0
190678,0
190691,0
190697,0
190698,0
190701,1
190702,1
190713,0
190739,0
190744,1
190756,1
190767,1
190777,0
190808,1
190825,0
190830,1
190844,1
190855,0
190860,1
190861,1
190865,0
190884,0
190886,1
190887,0
190893,1
190899,0
190900,1
190901,0
190903,0
190909,0
190911,1
190916,0
190922,1
190926,0
190927,0
190929,1
190931,1
190948,0
190954,0
190957,0
190965,0
190978,1
190986,0
190990,0
190993,0
190998,1
190999,0
191028,1
191033,0
191042,1
191076,0
191114,0
191137,1
191138,0
191140,1
191141,0
191143,0
191145,1
191161,1
191167,0
191192,0
191199,1
191200,0
191205,0
191206,0
191214,0
191217,0
191222,0
191224,0
191232,1
191238,0
191243,0
191247,1
191250,0
191266,0
191278,0
191279,0
191282,1
191287,0
191290,0
191291,1
191296,0
191301,0
191304,0
191305,0
191306,1
191324,1
191359,0
191360,0
191362,0
191371,1
191379,1
191394,0
191413,1
191430,0
191435,1
191449,1
191452,0
191464,1
191465,0
191466,1
191469,0
191490,1
191494,0
191498,1
191506,1
191508,0
191509,0
191515,1
191524,0
191548,0
191562,0
191568,1
191596,1
191609,1
191619,0
191624,1
191628,0
191630,1
191648,1
191649,0
191654,0
191655,0
191659,0
191674,1
191675,0
191680,1
191681,0
191684,0
191686,0
191721,0
191722,0
191726,0
191727,0
191732,1
191735,0
191738,1
191745,1
191746,0
191751,0
191761,1
191772,0
191785,0
191794,0
191799,0
191806,1
191807,0
191809,1
191824,1
191826,0
191834,1
191837,0
191841,1
191845,0
191847,1
191850,0
191869,0
191873,0
191876,1
191878,1
191880,0
191881,0
191883,0
191898,0
191907,0
191910,0
191918,1
191920,1
191923,0
191942,0
191943,1
191951,0
191952,0
191958,0
191963,1
191971,1
191992,1
192000,1
192001,0
192008,0
192018,0
192029,0
192030,0
192031,0
192043,1
192045,0
192052,1
192056,0
192071,0
192082,1
192088,0
192103,0
192105,0
192119,0
192144,0
192151,0
192158,0
192163,0
192172,1
192176,0
192177,1
192212,0
192221,1
192223,1
192224,1
192238,0
192239,1
192252,1
192259,0
192268,0
192274,0
192276,1
192277,0
192289,0
192296,0
192308,1
192309,0
192315,1
192322,1
192324,0
192343,0
192345,0
192367,1
192375,0
192382,1
192389,0
192390,1
192391,1
192423,0
192427,0
192431,0
192433,0
192451,0
192453,1
192455,1
192468,0
192469,1
192474,0
192481,0
192482,0
192483,1
192486,1
192490,1
192491,1
192494,0
192507,0
192508,0
192509,1
192525,1
192526,1
192528,0
192535,0
192545,1
192548,0
192572,1
192594,1
192607,0
192625,0
192626,0
192631,0
192632,0
192636,0
192637,0
192655,0
192657,0
192674,0
192675,0
192680,1
192682,1
192686,1
192698,1
192703,0
192705,0
192717,1
192720,0
192721,1
192722,0
192728,0
192734,0
192739,0
192740,1
192752,0
192761,0
192770,0
192780,1
192782,0
192783,0
192789,1
192796,0
192800,0
192802,0
192811,1
192812,0
192815,0
192838,1
192861,0
192868,0
192872,0
192876,1
192877,0
192897,1
192898,0
192903,0
192904,1
192905,0
192911,1
192920,0
192921,0
192922,0
192942,0
192946,1
192963,0
192978,0
192979,1
192981,1
192991,0
192995,0
192998,1
193019,0
193027,0
193028,0
193032,0
193036,0
193044,0
193046,0
193049,0
193050,1
193054,0
193057,0
193060,1
193075,0
193088,0
193091,1
193112,0
193122,0
193123,1
193128,0
193133,0
193143,0
193150,1
193151,0
193160,1
193180,1
193198,0
193204,1
193207,0
193210,1
193225,0
193232,1
193248,0
193249,1
193262,0
193270,0
193273,0
193275,0
193286,0
193289,1
193290,0
193311,1
193321,0
193322,0
193340,0
193349,0
193368,0
193369,0
193375,0
193385,1
193389,0
193394,0
193396,0
193398,0
193402,1
193409,0
193421,0
193426,0
193430,0
193436,1
193437,0
193440,0
193441,1
193449,0
193462,0
193464,0
193468,0
193474,0
193475,0
193479,1
193484,1
193488,1
193496,0
193507,0
193510,0
193512,0
193514,0
193515,1
193516,1
193520,0
193522,1
193541,0
193545,0
193549,0
193554,1
193558,1
193568,0
193569,1
193579,0
193587,0
193589,0
193613,0
193642,1
193643,0
193647,0
193648,0
193663,0
193664,1
193665,0
193672,0
193675,0
193686,1
193692,0
193706,0
193725,0
193726,1
193727,0
193733,0
193738,1
193739,0
193745,1
193759,0
193767,0
193774,1
193776,0
193777,1
193787,1
193789,0
193793,0
193805,0
193808,0
193816,0
193817,0
193821,1
193831,1
193832,0
193874,1
193879,1
193882,0
193910,0
193915,0
193916,1
193921,1
193924,1
193926,0
193927,0
193949,1
193954,0
193966,1
193970,1
193971,0
193975,0
193980,0
193982,1
193983,1
193987,0
193997,0
194000,1
194013,0
194014,1
194026,0
194039,0
194042,0
194054,0
194057,0
194058,0
194068,0
194071,1
194073,0
194075,0
194093,0
194098,1
194105,0
194106,0
194110,1
194128,0
194137,0
194149,1
194150,0
194155,1
194157,1
194158,0
194164,0
194165,0
194166,0
194170,1
194171,0
194177,0
194187,1
194188,0
194213,1
194229,1
194230,0
194241,0
194243,0
194244,1
194276,0
194279,0
194280,0
194281,1
194291,0
194293,1
194306,0
194307,0
194308,0
194310,1
194314,0
194326,1
194330,1
194338,0
194366,0
194370,0
194371,0
194379,0
194382,1
194383,1
194395,1
194402,0
194406,0
194408,1
194413,1
194414,0
194419,0
194423,1
194424,0
194429,1
194436,0
194468,0
194469,0
194478,0
